business_name,phone,address,rating,reviews,website
"Houston Rooter Service","[phone]","1548 Main St, Houston, TX 78597",4.8,127,"https://houstonrooterservice.com"
"Houston Drain Masters","[phone]","1968 Oak Ave, Houston, TX 78322",4.7,89,"https://houstondrainmasters.com"
"Capital City Plumbing","[phone]","6382 Elm St, Houston, TX 78395",4.5,203,"https://capitalcityplumbing.com"
"Houston Pipe Pros","[phone]","3288 Broadway, Houston, TX 78182",4.3,56,"https://houstonpipepros.com"
"Houston Sewer & Drain","[phone]","1889 Cedar Ln, Houston, TX 78872",4.9,312,"https://houstonsewerdrain.com"
"Apex Plumbing Houston","[phone]","3417 1st St, Houston, TX 78334",4.6,45,"https://apexplumbinghouston.com"
"Houston Repipe Specialists","[phone]","8675 Park Rd, Houston, TX 78749",4.4,98,"https://houstonrepipespecialists.com"
"Houston Service Plumbing","[phone]","8577 Lake Dr, Houston, TX 78895",4.2,167,"https://houstonserviceplumbing.com"
"Houston Mechanical","[phone]","3680 River Rd, Houston, TX 78723",4.1,34,"https://houstonmechanical.com"
"Houston Emergency Plumbers","[phone]","3533 Maple Ave, Houston, TX 78382",5.0,78,"https://houstonemergencyplumbers.com"
"Bluebonnet Plumbing Houston","[phone]","6177 Main St, Houston, TX 78480",3.9,142,"https://bluebonnetplumbinghouston.com"
"Lone Star Pipe Houston","[phone]","1194 Oak Ave, Houston, TX 78359",4.0,215,"https://lonestarpipehouston.com"
"Houston Water Works","[phone]","3508 Elm St, Houston, TX 78853",4.7,61,"https://houstonwaterworks.com"
"Houston Drain Solutions","[phone]","8715 Broadway, Houston, TX 78949",4.5,93,"https://houstondrainsolutions.com"
"Precision Plumbing Houston","[phone]","4334 Cedar Ln, Houston, TX 78878",4.3,127,"https://precisionplumbinghouston.com"
"Houston Flow Masters","[phone]","1318 1st St, Houston, TX 78723",4.8,89,"https://houstonflowmasters.com"
"Red River Plumbing","[phone]","7531 Park Rd, Houston, TX 78313",4.7,203,"https://redriverplumbing.com"
"Hill Country Drains","[phone]","2921 Lake Dr, Houston, TX 78721",4.5,56,"https://hillcountrydrains.com"
"Pecan Springs Plumb","[phone]","6098 River Rd, Houston, TX 78775",4.3,312,"https://pecanspringsplumb.com"
"Houston Hydro-Flow","[phone]","2039 Maple Ave, Houston, TX 78830",4.9,45,"https://houstonhydroflow.com"
"Houston Leak Detection","[phone]","2849 Main St, Houston, TX 78996",4.6,98,"https://houstonleakdetection.com"
"Houston Gas & Pipe","[phone]","3310 Oak Ave, Houston, TX 78725",4.4,167,"https://houstongaspipe.com"
"Southwest Plumbing","[phone]","7281 Elm St, Houston, TX 78473",4.2,34,"https://southwestplumbing.com"
"Houston Commercial Plumbing","[phone]","1668 Broadway, Houston, TX 78594",4.1,78,"https://houstoncommercialplumbing.com"
"Houston Residential Rooter","[phone]","4328 Cedar Ln, Houston, TX 78908",5.0,142,"https://houstonresidentialrooter.com"